# Create a graph instance
g = Graph(500)
# Add edges (u, v, w)
g.add_edge(246, 221, 3)
g.add_edge(129, 17, 2)
g.add_edge(305, 366, -2)
g.add_edge(56, 238, -6)
g.add_edge(26, 168, -5)
g.add_edge(20, 67, 10)
g.add_edge(43, 122, -1)
g.add_edge(107, 114, -10)
g.add_edge(173, 387, -8)
g.add_edge(122, 109, 10)
g.add_edge(131, 265, 7)
g.add_edge(96, 184, 4)
g.add_edge(477, 5, -7)
g.add_edge(198, 359, -10)
g.add_edge(255, 109, -6)
g.add_edge(219, 408, -8)
g.add_edge(127, 188, 7)
g.add_edge(345, 178, -6)
g.add_edge(233, 367, 5)
g.add_edge(91, 96, 2)
g.add_edge(189, 168, -4)
g.add_edge(470, 406, 10)
g.add_edge(55, 470, -9)
g.add_edge(204, 319, -6)
g.add_edge(163, 169, 9)
g.add_edge(451, 211, -2)
g.add_edge(217, 454, -4)
g.add_edge(55, 426, 7)
g.add_edge(431, 387, -3)
g.add_edge(302, 204, 6)
g.add_edge(240, 174, 10)
g.add_edge(493, 305, -3)
g.add_edge(175, 344, 6)
g.add_edge(314, 377, -1)
g.add_edge(358, 144, 3)
g.add_edge(49, 358, 9)
g.add_edge(357, 329, 4)
g.add_edge(188, 182, 2)
g.add_edge(50, 369, 10)
g.add_edge(168, 161, 0)
g.add_edge(465, 429, 8)
g.add_edge(433, 470, 4)
g.add_edge(51, 464, -6)
g.add_edge(291, 294, 0)
g.add_edge(284, 342, -2)
g.add_edge(424, 166, 10)
g.add_edge(419, 350, 2)
g.add_edge(29, 493, -7)
g.add_edge(469, 442, -3)
g.add_edge(182, 368, -9)
g.add_edge(442, 490, 5)
g.add_edge(101, 272, -4)
g.add_edge(368, 335, 7)
g.add_edge(430, 84, -6)
g.add_edge(391, 406, -4)
g.add_edge(438, 20, -9)
g.add_edge(200, 283, 5)
g.add_edge(172, 205, -6)
g.add_edge(405, 295, -9)
g.add_edge(311, 65, 3)
g.add_edge(101, 130, 5)
g.add_edge(92, 225, -5)
g.add_edge(470, 484, 5)
g.add_edge(415, 295, 4)
g.add_edge(261, 184, 4)
g.add_edge(144, 447, 9)
g.add_edge(494, 203, 4)
g.add_edge(21, 409, 10)
g.add_edge(292, 23, -6)
g.add_edge(43, 444, 7)
g.add_edge(218, 133, -10)
g.add_edge(160, 169, 3)
g.add_edge(348, 158, 6)
g.add_edge(1, 302, -4)
g.add_edge(437, 28, -7)
g.add_edge(195, 355, -8)
g.add_edge(420, 177, 5)
g.add_edge(123, 492, -4)
g.add_edge(286, 464, 5)
g.add_edge(228, 112, -3)
g.add_edge(92, 159, -8)
g.add_edge(484, 467, -2)
g.add_edge(228, 194, 2)
g.add_edge(230, 387, -2)
g.add_edge(65, 464, 3)
g.add_edge(447, 40, 5)
g.add_edge(58, 391, 5)
g.add_edge(258, 434, 6)
g.add_edge(161, 301, 3)
g.add_edge(4, 269, -6)
g.add_edge(457, 322, -7)
g.add_edge(263, 17, 2)
g.add_edge(442, 366, 9)
g.add_edge(155, 161, 0)
g.add_edge(220, 158, -6)
g.add_edge(79, 259, 6)
g.add_edge(275, 43, 2)
g.add_edge(395, 394, 10)
g.add_edge(113, 52, -1)
g.add_edge(306, 299, 10)
g.add_edge(309, 162, 7)
g.add_edge(217, 452, -7)
g.add_edge(265, 7, 0)
g.add_edge(125, 159, -9)
g.add_edge(489, 65, -10)
g.add_edge(429, 470, 6)
g.add_edge(164, 326, -7)
g.add_edge(131, 94, -2)
g.add_edge(414, 169, 4)
g.add_edge(287, 364, 0)
g.add_edge(61, 492, -2)
g.add_edge(461, 282, -10)
g.add_edge(432, 325, -9)
g.add_edge(274, 478, 7)
g.add_edge(289, 137, -4)
g.add_edge(420, 57, -7)
g.add_edge(411, 207, 3)
g.add_edge(374, 3, -10)
g.add_edge(89, 484, -7)
g.add_edge(19, 125, 4)
g.add_edge(252, 76, -8)
g.add_edge(490, 74, 8)
g.add_edge(478, 46, 10)
g.add_edge(204, 470, 1)
g.add_edge(478, 493, 7)
g.add_edge(116, 145, -7)
g.add_edge(229, 274, 1)
g.add_edge(390, 411, 8)
g.add_edge(488, 181, 10)
g.add_edge(173, 414, -5)
g.add_edge(55, 324, 7)
g.add_edge(59, 420, 8)
g.add_edge(102, 449, 3)
g.add_edge(29, 407, 0)
g.add_edge(279, 225, 7)
g.add_edge(205, 30, -5)
g.add_edge(315, 108, -1)
g.add_edge(396, 107, 4)
g.add_edge(339, 304, -7)
g.add_edge(174, 380, -7)
g.add_edge(119, 101, 5)
g.add_edge(45, 369, 0)
g.add_edge(427, 167, -5)
g.add_edge(163, 437, -10)
g.add_edge(257, 299, 4)
g.add_edge(419, 20, 1)
g.add_edge(254, 13, 3)
g.add_edge(57, 77, -8)
g.add_edge(175, 110, -7)
g.add_edge(168, 164, 5)
g.add_edge(109, 296, -9)
g.add_edge(19, 455, 9)
g.add_edge(261, 369, -6)
g.add_edge(50, 223, -2)
g.add_edge(416, 409, 9)
g.add_edge(485, 231, -8)
g.add_edge(60, 212, 10)
g.add_edge(188, 156, 6)
g.add_edge(321, 173, 1)
g.add_edge(234, 383, 8)
g.add_edge(129, 94, 7)
g.add_edge(361, 106, 9)
g.add_edge(186, 282, 3)
g.add_edge(112, 25, 8)
g.add_edge(105, 369, -6)
g.add_edge(274, 331, -1)
g.add_edge(386, 372, -7)
g.add_edge(90, 347, -9)
g.add_edge(64, 188, 3)
g.add_edge(255, 246, 4)
g.add_edge(267, 342, 3)
g.add_edge(74, 149, -7)
g.add_edge(456, 287, 3)
g.add_edge(447, 388, 5)
g.add_edge(295, 468, -1)
g.add_edge(464, 136, 9)
g.add_edge(183, 59, 2)
g.add_edge(482, 233, 6)
g.add_edge(96, 194, 10)
g.add_edge(498, 449, 5)
g.add_edge(167, 427, 8)
g.add_edge(51, 335, 5)
g.add_edge(125, 488, -7)
g.add_edge(301, 52, -8)
g.add_edge(373, 147, 8)
g.add_edge(408, 183, -7)
g.add_edge(364, 181, 3)
g.add_edge(142, 72, 9)
g.add_edge(349, 497, 6)
g.add_edge(472, 231, 8)
g.add_edge(23, 272, -8)
g.add_edge(321, 332, 1)
g.add_edge(46, 266, 10)
g.add_edge(166, 473, -4)
g.add_edge(37, 224, -2)
g.add_edge(249, 100, 0)
g.add_edge(224, 239, -2)
g.add_edge(98, 466, -2)
g.add_edge(41, 275, -1)
g.add_edge(427, 5, -1)
g.add_edge(394, 154, 3)
g.add_edge(208, 482, -4)
g.add_edge(192, 240, 9)
g.add_edge(330, 21, 2)
g.add_edge(345, 36, 9)
g.add_edge(163, 320, -2)
g.add_edge(29, 251, 4)
g.add_edge(335, 256, -4)
g.add_edge(348, 454, -7)
g.add_edge(440, 98, -6)
g.add_edge(481, 83, 6)
g.add_edge(10, 306, 8)
g.add_edge(351, 132, 10)
g.add_edge(477, 270, 6)
g.add_edge(295, 425, 2)
g.add_edge(82, 393, -9)
g.add_edge(434, 83, -7)
g.add_edge(58, 302, -5)
g.add_edge(483, 4, 2)
g.add_edge(206, 498, 0)
g.add_edge(179, 177, 6)
g.add_edge(338, 450, -4)
g.add_edge(278, 77, 4)
g.add_edge(98, 230, -6)
g.add_edge(334, 428, 6)
g.add_edge(356, 491, 5)
g.add_edge(170, 0, 10)
g.add_edge(32, 433, -6)
g.add_edge(31, 14, 4)
g.add_edge(306, 24, 6)
g.add_edge(56, 207, 8)
g.add_edge(340, 344, 5)
g.add_edge(150, 14, 7)
g.add_edge(430, 61, -8)
g.add_edge(20, 181, 5)
g.add_edge(378, 442, 0)
g.add_edge(9, 455, -3)
g.add_edge(17, 437, -7)
g.add_edge(337, 318, 5)
g.add_edge(424, 183, 9)
g.add_edge(108, 214, 4)
g.add_edge(406, 212, -10)
g.add_edge(104, 14, 10)
g.add_edge(102, 129, -5)
g.add_edge(160, 248, 8)
g.add_edge(101, 85, 1)
g.add_edge(80, 103, 9)
g.add_edge(156, 410, 8)
g.add_edge(485, 142, -1)
g.add_edge(307, 475, -9)
g.add_edge(46, 177, -7)
g.add_edge(349, 258, -9)
g.add_edge(325, 309, 7)
g.add_edge(27, 50, 7)
g.add_edge(353, 363, 2)
g.add_edge(226, 113, -10)
g.add_edge(491, 210, 4)
g.add_edge(141, 25, -6)
g.add_edge(330, 364, -5)
g.add_edge(43, 264, -10)
g.add_edge(139, 137, 3)
g.add_edge(186, 149, 6)
g.add_edge(453, 14, -1)
g.add_edge(304, 47, 9)
g.add_edge(396, 295, 5)
g.add_edge(76, 317, -9)
g.add_edge(293, 442, 6)
g.add_edge(430, 282, -8)
g.add_edge(223, 209, -2)
g.add_edge(39, 196, 2)
g.add_edge(53, 83, 8)
g.add_edge(245, 198, 10)
g.add_edge(57, 4, -8)
g.add_edge(325, 50, -9)
g.add_edge(458, 298, 0)
g.add_edge(479, 96, -3)
g.add_edge(261, 29, 6)
g.add_edge(295, 59, 10)
g.add_edge(355, 175, -9)
g.add_edge(197, 463, -1)
g.add_edge(475, 157, 10)
g.add_edge(3, 105, 6)
g.add_edge(421, 387, 10)
g.add_edge(236, 337, 5)
g.add_edge(211, 182, 9)
g.add_edge(169, 108, 7)
g.add_edge(20, 361, 7)
g.add_edge(124, 239, 1)
g.add_edge(324, 183, 4)
g.add_edge(346, 158, -3)
g.add_edge(409, 101, -7)
g.add_edge(168, 188, 10)
g.add_edge(63, 153, -3)
g.add_edge(40, 357, 10)
g.add_edge(127, 478, -10)
g.add_edge(204, 488, -4)
g.add_edge(355, 255, -5)
g.add_edge(263, 206, 8)
g.add_edge(411, 96, 6)
g.add_edge(356, 101, 1)
g.add_edge(364, 275, -2)
g.add_edge(3, 113, 9)
g.add_edge(417, 418, 6)
g.add_edge(260, 199, -6)
g.add_edge(320, 379, -6)
g.add_edge(229, 68, 4)
g.add_edge(109, 495, 0)
g.add_edge(452, 237, -4)
g.add_edge(298, 155, -8)
g.add_edge(294, 60, 9)
g.add_edge(60, 409, 10)
g.add_edge(347, 125, -8)
g.add_edge(467, 219, -6)
g.add_edge(388, 281, 10)
g.add_edge(312, 445, 0)
g.add_edge(154, 292, 6)
g.add_edge(232, 489, -7)
g.add_edge(437, 164, 10)
g.add_edge(423, 368, 8)
g.add_edge(103, 373, -2)
g.add_edge(329, 366, -7)
g.add_edge(355, 6, -1)
g.add_edge(139, 374, -6)
g.add_edge(95, 406, -8)
g.add_edge(243, 112, 4)
g.add_edge(334, 45, 8)
g.add_edge(354, 390, 1)
g.add_edge(431, 362, 8)
g.add_edge(319, 424, 9)
g.add_edge(405, 481, 4)
g.add_edge(28, 103, -10)
g.add_edge(491, 399, 3)
g.add_edge(434, 364, -1)
g.add_edge(459, 223, -8)
g.add_edge(151, 208, 1)
g.add_edge(265, 374, -2)
g.add_edge(66, 50, 5)
g.add_edge(483, 493, 4)
g.add_edge(70, 482, -6)
g.add_edge(202, 164, 7)
g.add_edge(260, 1, -2)
g.add_edge(197, 344, -8)
g.add_edge(209, 295, 4)
g.add_edge(164, 499, -6)
g.add_edge(203, 420, -3)
g.add_edge(132, 0, 3)
g.add_edge(191, 206, 3)
g.add_edge(365, 329, -10)
g.add_edge(132, 261, -1)
g.add_edge(342, 121, -6)
g.add_edge(217, 441, 0)
g.add_edge(281, 465, 10)
g.add_edge(160, 377, -2)
g.add_edge(353, 314, 3)
g.add_edge(265, 423, -9)
g.add_edge(405, 201, 9)
g.add_edge(486, 266, 2)
g.add_edge(53, 1, 8)
g.add_edge(237, 140, -6)
g.add_edge(350, 427, -1)
g.add_edge(280, 128, 1)
g.add_edge(366, 348, -9)
g.add_edge(208, 206, -4)
g.add_edge(54, 424, -1)
g.add_edge(1, 385, -4)
g.add_edge(436, 440, -9)
g.add_edge(152, 209, -7)
g.add_edge(232, 80, -8)
g.add_edge(258, 293, 6)
g.add_edge(403, 334, -5)
g.add_edge(220, 8, -7)
g.add_edge(218, 244, 0)
g.add_edge(360, 51, -4)
g.add_edge(472, 403, -7)
g.add_edge(25, 22, 5)
g.add_edge(362, 63, 5)
g.add_edge(477, 378, -2)
g.add_edge(238, 165, 9)
g.add_edge(459, 121, -5)
g.add_edge(344, 303, -8)
g.add_edge(13, 28, 5)
g.add_edge(129, 390, 7)
g.add_edge(382, 65, 1)
g.add_edge(468, 339, -4)
g.add_edge(439, 61, 5)
g.add_edge(427, 41, 0)
g.add_edge(238, 72, -7)
g.add_edge(426, 401, -4)
g.add_edge(253, 48, 10)
g.add_edge(275, 382, 7)
g.add_edge(166, 190, -6)
g.add_edge(308, 229, 10)
g.add_edge(146, 210, 7)
g.add_edge(326, 202, -2)
g.add_edge(186, 261, -2)
g.add_edge(67, 463, -1)
g.add_edge(82, 307, -3)
g.add_edge(257, 391, 7)
g.add_edge(33, 371, 6)
g.add_edge(310, 144, -1)
g.add_edge(350, 264, 10)
g.add_edge(113, 252, -4)
g.add_edge(103, 350, -5)
g.add_edge(116, 185, -10)
g.add_edge(193, 344, 7)
g.add_edge(475, 403, 1)
g.add_edge(252, 497, -8)
g.add_edge(321, 414, 4)
g.add_edge(206, 223, -4)
g.add_edge(397, 19, -10)
g.add_edge(402, 198, -6)
g.add_edge(435, 90, -4)
g.add_edge(481, 389, -9)
g.add_edge(307, 438, -4)
g.add_edge(113, 255, 0)
g.add_edge(100, 187, 10)
g.add_edge(73, 423, -9)
g.add_edge(187, 323, -7)
g.add_edge(426, 405, 5)
g.add_edge(146, 370, 4)
g.add_edge(85, 47, -4)
g.add_edge(482, 252, 8)
g.add_edge(211, 162, 4)
g.add_edge(424, 122, 8)
g.add_edge(29, 300, -2)
g.add_edge(282, 134, 6)
g.add_edge(273, 427, -6)
g.add_edge(182, 466, 7)
g.add_edge(484, 282, 0)
g.add_edge(373, 145, 2)
g.add_edge(310, 461, 6)
g.add_edge(238, 94, 6)
g.add_edge(142, 115, 2)
g.add_edge(469, 57, 0)
g.add_edge(406, 368, 6)
g.add_edge(466, 5, -4)
g.add_edge(492, 107, -7)
g.add_edge(417, 313, 0)
g.add_edge(59, 379, 3)
g.add_edge(457, 471, -2)
g.add_edge(488, 58, 7)
g.add_edge(14, 202, 3)
g.add_edge(163, 306, 2)
g.add_edge(155, 423, -7)
g.add_edge(23, 253, -4)
g.add_edge(16, 341, 3)
g.add_edge(243, 5, 4)
g.add_edge(155, 396, 3)
g.add_edge(80, 488, 0)
g.add_edge(435, 143, 1)
g.add_edge(256, 239, 4)
g.add_edge(280, 410, 3)
g.add_edge(317, 327, 6)
g.add_edge(275, 333, 3)
g.add_edge(50, 216, -1)
g.add_edge(115, 197, 6)
g.add_edge(268, 93, 0)
g.add_edge(212, 260, 1)
g.add_edge(234, 87, -4)
g.add_edge(353, 211, -1)
g.add_edge(251, 139, -7)
g.add_edge(65, 427, -10)
g.add_edge(348, 284, 5)
g.add_edge(278, 193, 5)
g.add_edge(3, 177, -8)
g.add_edge(318, 345, 3)
g.add_edge(182, 34, 8)
g.add_edge(290, 227, -6)
g.add_edge(259, 351, -10)
g.add_edge(109, 445, -1)
g.add_edge(172, 184, 0)
g.add_edge(288, 431, -5)
g.add_edge(342, 296, 1)
g.add_edge(148, 174, 7)
g.add_edge(418, 131, -7)
g.add_edge(475, 255, -9)
g.add_edge(317, 291, -3)
g.add_edge(179, 314, 2)
g.add_edge(185, 222, 5)
g.add_edge(484, 301, 6)
g.add_edge(497, 358, -6)
g.add_edge(192, 105, 1)
g.add_edge(189, 143, 8)
g.add_edge(74, 455, -5)
g.add_edge(87, 10, -9)
g.add_edge(202, 356, 5)
g.add_edge(47, 44, 4)
g.add_edge(413, 44, -8)
g.add_edge(258, 300, -7)
g.add_edge(457, 83, 3)
g.add_edge(127, 151, 4)
g.add_edge(217, 283, 4)
g.add_edge(260, 204, 10)
g.add_edge(116, 82, 1)
g.add_edge(211, 130, -10)
g.add_edge(420, 376, 3)
g.add_edge(0, 463, 1)
g.add_edge(380, 348, 2)
g.add_edge(293, 472, -3)
g.add_edge(317, 16, -6)
g.add_edge(453, 298, -6)
g.add_edge(331, 65, 4)
g.add_edge(230, 247, -9)
g.add_edge(195, 165, -5)
g.add_edge(105, 181, 4)
g.add_edge(209, 60, -2)
g.add_edge(414, 252, -8)
g.add_edge(37, 376, -7)
g.add_edge(499, 248, 0)
g.add_edge(304, 239, 7)
g.add_edge(24, 66, 8)
g.add_edge(484, 118, 9)
g.add_edge(283, 470, 5)
g.add_edge(92, 156, 8)
g.add_edge(198, 165, 4)
g.add_edge(483, 328, -5)
g.add_edge(303, 366, 4)
g.add_edge(265, 288, 2)
g.add_edge(268, 281, 0)
g.add_edge(186, 440, 4)
g.add_edge(331, 314, 0)
g.add_edge(363, 255, 7)
g.add_edge(19, 296, 0)
g.add_edge(374, 86, -1)
g.add_edge(420, 472, -5)
g.add_edge(491, 277, -7)
g.add_edge(186, 470, 3)
g.add_edge(439, 116, 2)
g.add_edge(147, 26, 9)
g.add_edge(299, 128, 8)
g.add_edge(127, 306, 3)
g.add_edge(10, 358, 9)
g.add_edge(435, 88, 7)
g.add_edge(306, 66, 3)
g.add_edge(489, 302, 5)
g.add_edge(434, 281, -7)
g.add_edge(325, 16, 10)
g.add_edge(423, 386, 7)
g.add_edge(111, 393, -3)
g.add_edge(321, 47, -1)
g.add_edge(134, 10, -7)
g.add_edge(342, 90, 9)
g.add_edge(424, 362, 9)
g.add_edge(128, 119, -7)
g.add_edge(276, 4, -8)
g.add_edge(196, 75, -2)
g.add_edge(30, 268, -4)
g.add_edge(74, 1, -1)
g.add_edge(167, 139, 1)
g.add_edge(74, 253, 3)
g.add_edge(424, 141, 2)
g.add_edge(370, 182, 0)
g.add_edge(31, 199, 9)
g.add_edge(464, 368, 10)
g.add_edge(186, 4, 2)
g.add_edge(114, 371, 6)
g.add_edge(312, 381, 3)
g.add_edge(3, 284, -3)
g.add_edge(459, 186, -9)
g.add_edge(161, 131, -8)
g.add_edge(465, 431, -2)
g.add_edge(240, 168, 6)
g.add_edge(395, 234, 8)
g.add_edge(473, 99, -10)
g.add_edge(214, 251, -4)
g.add_edge(403, 58, 10)
g.add_edge(245, 162, -5)
g.add_edge(120, 101, 9)
g.add_edge(270, 377, -1)
g.add_edge(483, 67, -1)
g.add_edge(8, 490, 1)
g.add_edge(256, 131, -5)
g.add_edge(23, 251, -3)
g.add_edge(34, 362, -4)
g.add_edge(207, 408, 9)
g.add_edge(400, 9, 8)
g.add_edge(158, 339, 0)
g.add_edge(465, 436, -9)
g.add_edge(493, 206, -5)
g.add_edge(165, 473, 0)
g.add_edge(321, 276, 6)
g.add_edge(77, 169, -6)
g.add_edge(349, 369, -4)
g.add_edge(170, 211, -5)
g.add_edge(258, 88, -2)
g.add_edge(79, 97, 2)
g.add_edge(36, 293, -10)
g.add_edge(172, 158, -2)
g.add_edge(469, 89, 7)
g.add_edge(80, 24, 2)
g.add_edge(454, 315, 4)
g.add_edge(376, 481, 10)
g.add_edge(415, 194, 10)
g.add_edge(292, 345, 6)
g.add_edge(425, 150, -3)
g.add_edge(95, 72, 5)
g.add_edge(44, 393, -4)
g.add_edge(144, 33, -7)
g.add_edge(127, 109, 0)
g.add_edge(15, 263, 6)
g.add_edge(458, 362, -5)
g.add_edge(113, 412, -5)
g.add_edge(390, 197, -7)
g.add_edge(400, 410, 8)
g.add_edge(185, 67, 2)
g.add_edge(71, 6, -9)
g.add_edge(4, 77, -9)
g.add_edge(234, 54, -10)
g.add_edge(14, 173, 3)
g.add_edge(326, 76, 1)
g.add_edge(397, 46, -6)
g.add_edge(299, 192, 0)
g.add_edge(399, 159, 2)
g.add_edge(71, 212, -3)
g.add_edge(95, 450, 2)
g.add_edge(143, 476, -4)
g.add_edge(121, 191, 6)
g.add_edge(84, 236, -3)
g.add_edge(63, 328, 6)
g.add_edge(393, 281, 9)
g.add_edge(440, 147, 2)
g.add_edge(428, 301, -3)
g.add_edge(213, 142, -10)
g.add_edge(76, 74, 1)
g.add_edge(480, 52, 7)
g.add_edge(253, 409, 4)
g.add_edge(110, 94, -7)
g.add_edge(380, 362, -7)
g.add_edge(412, 445, 4)
g.add_edge(246, 280, -8)
g.add_edge(325, 401, 10)
g.add_edge(288, 280, 5)
g.add_edge(220, 103, 4)
g.add_edge(256, 335, -3)
g.add_edge(429, 328, 8)
g.add_edge(63, 204, -5)
g.add_edge(49, 267, 3)
g.add_edge(256, 397, -2)
g.add_edge(234, 82, 9)
g.add_edge(361, 457, -4)
g.add_edge(417, 160, 4)
g.add_edge(434, 155, -1)
g.add_edge(242, 282, -2)
